"Time","Series1","Series2","Series3","Series4","Series5","Series6","Series7","Series8","Series9","Series10","Series11","Series12","Series13","Series14","Series15","Series16","Series17","Series18","Series19","Series20","Series21","Series22","Series23","Series24"
1,105.61873717819,97.0010968525912,106.837568857109,110.91045975976,103.975173080977,104.597899451973,107.805903999628,112.45156972706,96.8333824795113,97.9823368072759,113.652371376464,104.486585656797,101.632247838639,98.4771281792643,113.590145513879,125.934415317765,90.5111983236126,95.5538277795628,110.559657471505,107.154600026132,104.665173970845,95.3050236592199,115.296524880053,115.786475823042
2,101.548332478306,98.7135757204482,103.540449820231,105.179783182681,106.477406752012,104.619035574781,104.973919928489,98.669884904012,97.2070632429379,95.034412749876,98.9571020613627,104.987286838512,95.3449305050418,110.344555888195,91.1534837715494,90.9671236580978,92.3767412790964,112.857615125814,87.558042274533,107.076615495145,104.248359560204,94.7125003492839,103.36508422594,109.761440152177
3,104.206805080701,95.408916998163,93.6123043438183,92.3133397618778,104.550604585305,100.547005216389,91.5040943963014,89.2182610507061,102.675565393236,104.990639183027,85.676975434283,89.287481764643,104.441632494907,101.510794520453,84.6570572626098,81.254260507801,103.500618828845,81.4346691836682,84.577555847263,93.0270342229724,84.5913539090059,86.8543623867518,86.3424056326281,83.0937481274295
4,102.491621849349,101.417408785797,108.022293097203,105.458691125894,103.684588692149,95.7685803845107,104.144595903143,95.5966400144988,102.112696189582,98.358052911051,97.73686379252,94.574874386387,108.469785006607,100.815513079242,106.266220082418,96.7362664774578,101.041807750273,100.659375729729,110.060736478662,93.6071926014975,98.0332774401475,104.770171762144,88.220952713128,94.440539647661
5,101.734481559235,101.699199129556,109.985678766401,103.193680789358,99.0271038109151,105.545239581576,110.655493208455,112.72672914448,99.2403618369933,98.5368717968575,115.009023967749,108.486186581787,119.309066171768,105.585086470869,111.991675461697,114.700475707987,100.093178940377,102.805703016428,107.86410193858,106.101502221746,110.540538676855,97.8754589440122,112.316668764549,110.01227349379
6,101.544337752738,102.593389404896,94.0166927440714,98.8772948811448,105.918241443831,107.516577582567,98.3951146602256,106.597422703427,103.416848726496,97.8385313322441,98.9309560327033,100.48173611938,84.2801413383105,93.3838835504765,111.40078621974,106.568894877899,84.4338897953452,94.5231231760514,105.667553062217,103.400423455353,93.1561181836447,96.3310061325812,108.42015724732,96.9612445077123
7,105.165293217832,95.1207598739324,86.9263318919394,90.2602720779688,105.501063489673,102.319568677176,96.809008964011,97.2776902261043,94.4383552010185,94.9993169877565,78.6720917097677,81.3152914467938,102.185885624535,98.432809151469,85.1857283032673,82.7365224060652,92.9054343080337,106.583407158565,93.2637815654452,94.7950404919724,100.122419539365,90.5726510818007,97.8941399471149,90.1009317718782
8,95.9909605051574,100.428940139019,101.633954019361,102.314357166434,106.537001014828,106.144971273432,104.952285966251,104.380530817822,100.050148775096,91.4639150209798,101.693836514601,102.760427880122,105.238356662957,109.420675310462,86.2840984289642,101.016308850797,102.949543100298,88.2632985295191,100.029139141203,101.429132650712,97.1471498478395,94.0178090887808,102.981076534363,109.713588206171
9,95.57926908337,96.2237692334006,117.600545339579,105.323173513884,106.194580182289,103.396438100998,113.993728962181,112.759489531112,95.3562398808371,96.5149052387358,107.21201064366,104.417877179287,99.5632107571169,105.467788967839,118.382615411826,109.656856176819,97.4757187758955,112.139750888895,112.143708860749,106.978070049708,99.9560978015042,86.8057371543896,101.184919450782,104.566907567032
10,102.367784013589,99.9984614051359,100.440036493759,103.224739421789,104.19264782116,107.72926098055,105.276941306183,118.162069773274,92.3306316152944,86.6254422001643,94.8657129126499,99.4846831225946,87.5374220121191,89.7960263459798,95.131027052527,109.561651763406,98.6258485575119,91.6931153210352,108.133764382865,88.2728644760868,92.8237590626359,86.605621181178,90.7492246440756,92.754381859726
11,99.5212413434676,105.370495680024,94.5615473005139,91.2295603046493,105.192536406264,105.030837141141,100.253633370397,97.8967421250017,98.1935201533233,88.8257322286575,84.9785455155596,85.3390452763557,105.93200713669,105.103650939287,90.9627242145804,98.7135378920164,113.896325703982,87.8781209592238,96.626630631138,98.3518838355288,89.313605627872,79.1483858263472,80.3485219473128,88.9333156871556
12,100.29602084674,97.9858988522629,103.072325218769,101.055224054419,108.749456453126,104.62129654432,103.20733346152,111.682301219517,99.524401323398,89.6944132202465,93.4008411208264,92.6703086217331,93.7673140698886,88.9792830031702,113.752334510814,97.5017544445238,107.404706788139,99.8914893936638,115.877361119193,103.637826326903,94.5756867549252,101.853590181187,90.7064170481,93.6052437620803
