Participant_ID,Series,Period,Lower,Upper,Condition
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,10,49.0,71.7039108144732,82.7000797414132,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,10,50.0,71.2620965545043,82.2582657018953,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,10,51.0,70.820282156944,81.8164517999688,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,10,52.0,70.3784675668062,81.3746380906198,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,16,49.0,98.9330234643783,124.290744194467,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,16,50.0,89.945957929609,113.000186083946,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,16,51.0,85.3712620096386,107.252940838648,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,16,52.0,87.6942330365001,110.171317340977,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,22,49.0,63.786194748815,85.5356133887206,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,22,50.0,63.178858951343,84.9282799337242,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,22,51.0,62.5715225946953,84.3209470379035,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,22,52.0,61.9641855700941,83.7136148100362,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,3,49.0,103.796511085532,115.656784443082,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,3,50.0,94.714912966419,105.537480787167,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,3,51.0,84.4332226429466,94.0809567496801,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,3,52.0,92.9138374310033,103.530606373798,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,7,49.0,128.536146157851,143.576834923705,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,7,50.0,117.40938187338,131.160432000439,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,7,51.0,107.001378449555,119.544668772519,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,7,52.0,119.020548887939,132.985246578281,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,6,49.0,120.61721078613,130.553145303821,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,6,50.0,121.143773438698,131.079708155258,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,6,51.0,121.670335967004,131.606271130957,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,6,52.0,122.196898321352,132.132834280614,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,20,49.0,122.647636389984,148.398016929134,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,20,50.0,109.115716681322,132.025014994393,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,20,51.0,97.091082391716,117.475759756072,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,20,52.0,117.026179936556,141.596316251191,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,2,49.0,96.1233488369457,104.803876751342,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,2,50.0,96.1233488152406,104.803876773047,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,2,51.0,96.1233487935355,104.803876794752,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,2,52.0,96.1233487718304,104.803876816457,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,9,49.0,71.157112707961,81.7098418477981,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,9,50.0,70.7119670689987,81.2648156789935,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,9,51.0,70.2667467641898,80.8198641760354,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,9,52.0,69.8214219342512,80.3750171982072,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,4,49.0,104.839332616534,116.356172785546,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,4,50.0,94.5609669258967,104.94870540174,80_interval
4bd4f66a-e0f9-40c2-a7c2-6c6a8f84e9d3,4,51.0,85.5132490884675,94.907075299864,80_interval
