"time","series_1","series_2","series_3","series_4","series_5","series_6","series_7","series_8","series_9","series_10","series_11","series_12","series_13","series_14","series_15","series_16","series_17","series_18","series_19","series_20","series_21","series_22","series_23","series_24"
1,96.8952644381501,100.503856328581,108.067459725391,111.381136746895,106.263481208954,96.0633075449629,119.1759104078,105.513890108257,91.6728608632409,105.914082393525,106.536986966305,104.638820971089,91.4174029835247,84.6718542557626,106.891195840067,93.7611432565633,93.4140234797152,95.4183516090145,111.894198409988,124.8721297519,94.054500569074,97.4682709306483,101.258800653806,100.801996518411
2,104.558710628792,95.5328944977823,97.8746123220378,99.9806222538561,100.159319361513,98.4795768683076,103.808037692194,102.029632844563,99.114632788317,102.40015911285,108.902423447464,98.0895007750523,98.1613698774077,92.3993792852131,98.6173047729034,96.2226393591518,106.558094542895,105.757621504965,93.6959557545319,105.66558199352,97.1442440389521,104.876103419686,94.0215830674084,102.754500928061
3,108.803041082986,104.655146414984,87.6492609736564,91.6254658859391,107.305123775533,106.767535074897,99.1364724010625,88.0528266893128,104.652942645291,97.67524397417,90.7242286813988,87.546403129656,104.973097399926,106.18869701646,100.711797342231,76.9410245857037,104.721113482517,104.440009847182,89.9495349737243,96.5526687928133,114.380894262117,96.3452149522854,91.4946972566235,99.3063209801403
4,105.908821314939,102.498366733476,98.35320852405,106.856794103086,104.566205725637,104.138053553136,106.852145414885,97.7575031242115,104.538561419199,97.1404282269604,94.3855871786502,95.0807647759003,106.699563851118,86.3696127558856,113.630446979015,82.5731575512432,110.609905571481,89.1300925225098,87.3564310329101,111.960241188948,90.5667251431582,104.082409139512,99.708847628021,99.9541010869528
5,98.1823285971697,102.969529098339,112.836742485014,109.758453783516,99.7847695244802,104.475592342968,110.304483526542,115.652021845464,95.2488951665889,95.6277097426555,110.973916225373,114.586622870094,97.5768956067687,90.3937829857389,96.5722574315893,110.473669208701,97.7276285480921,105.038654758387,109.176101984522,114.03885300816,94.2512781389904,87.6745310451312,104.017442547423,113.751833809551
6,92.7084509238702,99.0969177322287,101.025587014143,98.877190929863,105.29725094539,94.6880302746207,101.352315187013,100.168272451575,94.212177165927,95.5450457567367,97.2467459915914,98.0282613482599,98.7875797247009,98.0737194910851,127.368756866856,105.182885093581,98.3520989761838,107.333637265744,112.365338197809,108.803925531661,85.7725395695003,86.8314798289438,105.102578656408,91.7909198005254
7,100.216791828438,98.3085119736574,82.5745576547808,91.9416578435778,100.681941894844,104.285301370966,87.3872760869212,92.5738049979615,94.3470947861137,95.5532642420179,90.1571569940865,96.4243414967519,98.6971878198101,97.5834119909023,110.623541235022,83.9085848906775,105.916612510498,101.409384080684,83.9386728185622,90.9541582549419,86.5741674593925,97.5190688664515,73.7209644693355,85.7275297898915
8,103.521092882416,99.607788391974,92.5576494807422,99.8026218810402,101.86406377108,106.515212615496,106.961893812439,100.105137692474,98.8404409271354,100.891522998393,96.2071878102433,99.2944665048734,100.462764263646,85.9676419385017,95.797425322755,89.3692613910085,106.445481244115,103.788033904269,94.4565438396264,104.998688523169,93.7058783885185,102.083065263904,99.8620688684833,94.9111027472511
9,103.112426791743,101.61876262495,109.908663625063,112.511060246131,107.597538426471,107.943788573574,121.444637008909,115.173777703413,85.2532121480799,86.1865614692076,104.816283795019,99.9887513989759,112.297159084689,104.075030735127,109.484944758345,105.183754022173,115.491986832018,101.04209354437,113.191108331943,115.26714101862,92.3697015857034,92.2387766718224,117.608644536965,93.6048749992063
10,95.081012901153,103.199658426564,100.599754989124,99.104115394319,103.097514418645,101.107010598099,101.31806048771,106.969386212602,95.9908018976892,92.1926166863586,95.362446482849,91.9860351397273,94.1862997752769,91.8283493033299,94.6916211557066,87.5957978211961,108.883195427089,102.652906057707,109.277365863865,99.8821356997417,90.0647874861394,90.3806292406557,91.737217934011,95.7111435402487
11,95.5474059570264,106.357876599828,80.7701026318588,91.7740908576044,105.402290484453,109.250172208123,90.1412094127233,96.9601810186676,92.8778384759698,93.9684771225334,86.7011231882102,86.1421536766518,98.3618982435812,98.7355285007743,89.2559912912785,95.6240143612006,106.658720314781,97.4436789970615,104.838873324162,111.227225751439,88.309245523737,71.7849906647288,88.1506793443268,88.8838980717521
12,100.534978539511,97.9637183834509,96.7342110967516,93.7450371697284,110.076032385137,100.419176886819,109.530712273458,101.698968091082,91.0242460125956,88.8669663849872,91.5596570738243,91.6884042356598,100.629810339544,98.4274223439924,105.918875505967,104.596024040866,112.740958751324,109.401660797119,127.229925828831,101.528819204889,92.4269846142482,96.9945669937677,89.5336959734058,99.4672516443104
13,102.504325381507,95.9377410073941,110.110244606787,110.055614633214,101.677678417606,113.454972075505,111.084083857597,122.182169000106,85.4755198747195,99.9764024404221,100.228547078907,104.26715875631,89.2938728545195,105.57302992665,110.826902519445,97.2376679234703,102.151137473898,96.7014672613161,123.557145904598,114.303764714624,102.572164344963,86.2771601700575,102.673879710079,113.375232326198
14,103.491726655422,100.403434662442,105.847143660706,97.9351360508653,113.381175469888,103.805462839026,114.686446231074,112.971886852178,92.1766943288682,92.0642067959526,92.2608831754426,95.9302905678329,92.6317661183764,99.4721483222911,101.536055985635,95.0074491074344,115.743775170233,102.276282757383,112.371628212429,117.59533912286,90.1375905157866,96.2205992494645,99.5248276969792,81.21880450578
15,103.265567915756,112.088416741162,81.9485250867109,85.2378296979299,115.667821839972,110.560097547077,99.038543111225,98.241641705643,85.9037729101765,88.0323274751456,83.9352057265484,84.9344891066043,101.602095588873,98.9252161156139,101.830460821571,98.3777284407169,99.3196671691073,100.190895446892,112.973392936528,96.5850221661682,82.2343690910152,103.917693783627,75.9378841488515,88.1912116721649
16,96.128098032134,98.2855366196652,94.9782228880721,98.3477231686519,110.457925000173,109.271645380542,101.140419784646,108.629918191537,91.9387685072306,88.4335448527573,90.7304941789224,91.4615486633166,103.416553021913,113.237926752018,82.3690521713532,98.6555261173754,110.705178970983,101.032658285147,105.592605569044,117.345011417514,83.4475855639945,88.0326476325814,87.5614336180069,97.7365925826608
17,94.7495797752001,104.582724871139,105.678772611127,111.487979781692,110.187724696547,104.245597929548,120.76967558293,119.659371613284,87.9203932899463,94.9895806500538,101.917938249832,98.0758442645497,109.120721675043,102.975159056163,106.068455620785,110.076127139719,94.8452338910982,105.551554881651,117.643204755915,114.491143032682,75.4652188074309,97.073803052431,104.907786779079,98.9697935358018
18,91.9499208881629,99.0276071616596,100.701584314595,100.369371856082,107.014313329227,113.577034624274,109.420727463244,110.030183783759,91.1852788967343,98.4760373620164,86.593058349592,85.8427172433433,96.274352348492,104.988323700881,101.155338170103,103.337921791824,110.971594065653,105.117979871258,111.0261611969,108.897266725556,77.3158694222554,89.7796338136189,94.3256775177957,95.819674661989
